Date;Bonds
05.03.2019;2,72
04.03.2019;2,72
03.03.2019;2,77
01.03.2019;2,76
28.02.2019;2,72
27.02.2019;2,69
26.02.2019;2,64
25.02.2019;2,67
24.02.2019;2,67
22.02.2019;2,65
21.02.2019;2,7
20.02.2019;2,65
19.02.2019;2,64
18.02.2019;2,67
15.02.2019;2,66
14.02.2019;2,66
13.02.2019;2,71
12.02.2019;2,69
11.02.2019;2,65
10.02.2019;2,63
08.02.2019;2,63
07.02.2019;2,66
06.02.2019;2,7
05.02.2019;2,7
04.02.2019;2,73
03.02.2019;2,69
01.02.2019;2,68
31.01.2019;2,63
30.01.2019;2,68
29.01.2019;2,71
28.01.2019;2,75
27.01.2019;2,76
25.01.2019;2,76
24.01.2019;2,72
23.01.2019;2,75
22.01.2019;2,74
21.01.2019;2,77
18.01.2019;2,79
17.01.2019;2,75
16.01.2019;2,73
15.01.2019;2,72
14.01.2019;2,71
13.01.2019;2,7
11.01.2019;2,7
10.01.2019;2,75
09.01.2019;2,71
08.01.2019;2,73
07.01.2019;2,7
06.01.2019;2,67
04.01.2019;2,67
03.01.2019;2,55
02.01.2019;2,63
01.01.2019;2,69
31.12.2018;2,69
30.12.2018;2,72
28.12.2018;2,72
27.12.2018;2,77
26.12.2018;2,81
25.12.2018;2,75
24.12.2018;2,74
23.12.2018;2,79
21.12.2018;2,79
20.12.2018;2,81
19.12.2018;2,76
18.12.2018;2,82
17.12.2018;2,86
16.12.2018;2,89
14.12.2018;2,9
13.12.2018;2,91
12.12.2018;2,91
11.12.2018;2,88
10.12.2018;2,86
09.12.2018;2,83
07.12.2018;2,86
06.12.2018;2,89
05.12.2018;2,92
04.12.2018;2,92
03.12.2018;2,97
02.12.2018;3,04
30.11.2018;2,99
29.11.2018;3,03
28.11.2018;3,06
27.11.2018;3,06
26.11.2018;3,06
25.11.2018;3,05
23.11.2018;3,05
22.11.2018;3,07
21.11.2018;3,07
20.11.2018;3,06
19.11.2018;3,06
18.11.2018;3,06
16.11.2018;3,07
15.11.2018;3,11
14.11.2018;3,13
13.11.2018;3,14
12.11.2018;3,15
09.11.2018;3,19
08.11.2018;3,24
07.11.2018;3,24
06.11.2018;3,23
05.11.2018;3,2
04.11.2018;3,21
02.11.2018;3,22
01.11.2018;3,13
31.10.2018;3,15
30.10.2018;3,12
29.10.2018;3,09
28.10.2018;3,08
26.10.2018;3,08
25.10.2018;3,13
24.10.2018;3,11
23.10.2018;3,17
22.10.2018;3,2
21.10.2018;3,19
19.10.2018;3,2
18.10.2018;3,18
17.10.2018;3,21
16.10.2018;3,16
15.10.2018;3,16
14.10.2018;3,16
12.10.2018;3,17
11.10.2018;3,15
10.10.2018;3,17
09.10.2018;3,21
08.10.2018;3,23
05.10.2018;3,23
04.10.2018;3,19
03.10.2018;3,18
02.10.2018;3,06
01.10.2018;3,09
30.09.2018;3,07
28.09.2018;3,07
27.09.2018;3,06
26.09.2018;3,05
25.09.2018;3,1
24.09.2018;3,09
23.09.2018;3,07
21.09.2018;3,07
20.09.2018;3,06
19.09.2018;3,07
18.09.2018;3,06
17.09.2018;2,99
16.09.2018;3
14.09.2018;3
13.09.2018;2,97
12.09.2018;2,97
11.09.2018;2,98
10.09.2018;2,94
09.09.2018;2,94
07.09.2018;2,94
06.09.2018;2,88
05.09.2018;2,9
04.09.2018;2,9
03.09.2018;2,86
31.08.2018;2,86
30.08.2018;2,86
29.08.2018;2,89
28.08.2018;2,88
27.08.2018;2,85
26.08.2018;2,82
24.08.2018;2,81
23.08.2018;2,83
22.08.2018;2,82
21.08.2018;2,84
20.08.2018;2,82
19.08.2018;2,87
17.08.2018;2,86
16.08.2018;2,87
15.08.2018;2,86
14.08.2018;2,9
13.08.2018;2,88
12.08.2018;2,86
10.08.2018;2,87
09.08.2018;2,93
08.08.2018;2,96
07.08.2018;2,98
06.08.2018;2,95
05.08.2018;2,96
03.08.2018;2,95
02.08.2018;2,99
01.08.2018;3,01
31.07.2018;2,96
30.07.2018;2,98
29.07.2018;2,96
27.07.2018;2,96
26.07.2018;2,98
25.07.2018;2,97
24.07.2018;2,95
23.07.2018;2,96
22.07.2018;2,89
20.07.2018;2,9
19.07.2018;2,84
18.07.2018;2,88
17.07.2018;2,86
16.07.2018;2,86
15.07.2018;2,83
13.07.2018;2,83
12.07.2018;2,85
11.07.2018;2,84
10.07.2018;2,87
09.07.2018;2,86
08.07.2018;2,83
06.07.2018;2,82
05.07.2018;2,83
04.07.2018;2,84
03.07.2018;2,83
02.07.2018;2,87
01.07.2018;2,86
29.06.2018;2,86
28.06.2018;2,84
27.06.2018;2,83
26.06.2018;2,88
25.06.2018;2,88
24.06.2018;2,89
22.06.2018;2,9
21.06.2018;2,9
20.06.2018;2,94
19.06.2018;2,9
18.06.2018;2,92
17.06.2018;2,92
15.06.2018;2,92
14.06.2018;2,94
13.06.2018;2,97
12.06.2018;2,97
11.06.2018;2,95
10.06.2018;2,95
08.06.2018;2,95
07.06.2018;2,92
06.06.2018;2,97
05.06.2018;2,93
04.06.2018;2,94
03.06.2018;2,91
01.06.2018;2,9
31.05.2018;2,86
30.05.2018;2,86
29.05.2018;2,79
28.05.2018;2,9
25.05.2018;2,93
24.05.2018;2,98
23.05.2018;2,99
22.05.2018;3,06
21.05.2018;3,06
20.05.2018;3,08
18.05.2018;3,06
17.05.2018;3,12
16.05.2018;3,1
15.05.2018;3,07
14.05.2018;3
13.05.2018;2,98
11.05.2018;2,97
10.05.2018;2,96
09.05.2018;3,01
08.05.2018;2,97
07.05.2018;2,95
06.05.2018;2,95
04.05.2018;2,95
03.05.2018;2,95
02.05.2018;2,98
01.05.2018;2,97
30.04.2018;2,96
29.04.2018;2,96
27.04.2018;2,96
26.04.2018;2,98
25.04.2018;3,03
24.04.2018;3
23.04.2018;2,98
22.04.2018;2,97
20.04.2018;2,96
19.04.2018;2,91
18.04.2018;2,88
17.04.2018;2,83
16.04.2018;2,83
15.04.2018;2,84
13.04.2018;2,83
12.04.2018;2,84
11.04.2018;2,78
10.04.2018;2,8
09.04.2018;2,78
08.04.2018;2,79
06.04.2018;2,78
05.04.2018;2,83
04.04.2018;2,81
03.04.2018;2,78
02.04.2018;2,73
01.04.2018;2,76
29.03.2018;2,74
28.03.2018;2,78
27.03.2018;2,78
26.03.2018;2,85
25.03.2018;2,82
23.03.2018;2,81
22.03.2018;2,82
21.03.2018;2,88
20.03.2018;2,9
19.03.2018;2,86
18.03.2018;2,86
16.03.2018;2,85
15.03.2018;2,83
14.03.2018;2,82
13.03.2018;2,84
12.03.2018;2,87
11.03.2018;2,91
09.03.2018;2,9
08.03.2018;2,86
07.03.2018;2,88
06.03.2018;2,89
05.03.2018;2,88
04.03.2018;2,85
02.03.2018;2,87
01.03.2018;2,81
28.02.2018;2,86
27.02.2018;2,9
26.02.2018;2,86
25.02.2018;2,88
23.02.2018;2,87
22.02.2018;2,92
21.02.2018;2,95
20.02.2018;2,89
19.02.2018;2,89
18.02.2018;2,87
16.02.2018;2,87
15.02.2018;2,91
14.02.2018;2,91
13.02.2018;2,83
12.02.2018;2,86
11.02.2018;2,86
09.02.2018;2,86
08.02.2018;2,83
07.02.2018;2,83
06.02.2018;2,81
05.02.2018;2,71
04.02.2018;2,85
02.02.2018;2,84
01.02.2018;2,78
31.01.2018;2,71
30.01.2018;2,72
29.01.2018;2,7
28.01.2018;2,66
26.01.2018;2,66
25.01.2018;2,62
24.01.2018;2,65
23.01.2018;2,62
22.01.2018;2,66
21.01.2018;2,66
19.01.2018;2,66
18.01.2018;2,62
17.01.2018;2,59
16.01.2018;2,54
15.01.2018;2,55
12.01.2018;2,55
11.01.2018;2,54
10.01.2018;2,56
09.01.2018;2,55
08.01.2018;2,48
07.01.2018;2,48
05.01.2018;2,48
04.01.2018;2,45
03.01.2018;2,45
02.01.2018;2,46
01.01.2018;2,41
29.12.2017;2,41
28.12.2017;2,43
27.12.2017;2,41
26.12.2017;2,47
25.12.2017;2,49
22.12.2017;2,49
21.12.2017;2,48
20.12.2017;2,5
19.12.2017;2,46
18.12.2017;2,39
17.12.2017;2,37
16.12.2017;2,35
15.12.2017;2,35
14.12.2017;2,35
13.12.2017;2,35
12.12.2017;2,4
11.12.2017;2,39
10.12.2017;2,39
08.12.2017;2,38
07.12.2017;2,36
06.12.2017;2,34
05.12.2017;2,35
04.12.2017;2,37
03.12.2017;2,42
01.12.2017;2,36
30.11.2017;2,42
29.11.2017;2,39
28.11.2017;2,33
27.11.2017;2,33
26.11.2017;2,34
24.11.2017;2,34
23.11.2017;2,33
22.11.2017;2,32
21.11.2017;2,36
20.11.2017;2,37
19.11.2017;2,34
17.11.2017;2,35
16.11.2017;2,38
15.11.2017;2,33
14.11.2017;2,38
13.11.2017;2,41
12.11.2017;2,4
10.11.2017;2,4
09.11.2017;2,34
08.11.2017;2,33
07.11.2017;2,32
06.11.2017;2,32
05.11.2017;2,34
03.11.2017;2,33
02.11.2017;2,35
01.11.2017;2,37
31.10.2017;2,38
30.10.2017;2,37
29.10.2017;2,41
27.10.2017;2,42
26.10.2017;2,46
25.10.2017;2,44
24.10.2017;2,42
23.10.2017;2,37
22.10.2017;2,39
20.10.2017;2,38
19.10.2017;2,32
18.10.2017;2,35
17.10.2017;2,3
16.10.2017;2,31
15.10.2017;2,29
13.10.2017;2,28
12.10.2017;2,32
11.10.2017;2,35
10.10.2017;2,36
09.10.2017;2,36
06.10.2017;2,36
05.10.2017;2,35
04.10.2017;2,32
03.10.2017;2,33
02.10.2017;2,34
01.10.2017;2,34
29.09.2017;2,34
28.09.2017;2,31
27.09.2017;2,31
26.09.2017;2,24
25.09.2017;2,22
24.09.2017;2,26
22.09.2017;2,25
21.09.2017;2,28
20.09.2017;2,27
19.09.2017;2,25
18.09.2017;2,23
17.09.2017;2,2
15.09.2017;2,2
14.09.2017;2,19
13.09.2017;2,19
12.09.2017;2,17
11.09.2017;2,13
10.09.2017;2,09
08.09.2017;2,05
07.09.2017;2,04
06.09.2017;2,11
05.09.2017;2,06
03.09.2017;2,17
01.09.2017;2,17
31.08.2017;2,12
30.08.2017;2,14
29.08.2017;2,13
28.08.2017;2,16
27.08.2017;2,18
25.08.2017;2,17
24.08.2017;2,2
23.08.2017;2,17
22.08.2017;2,22
21.08.2017;2,18
20.08.2017;2,21
18.08.2017;2,2
17.08.2017;2,19
16.08.2017;2,23
15.08.2017;2,27
14.08.2017;2,22
13.08.2017;2,2
11.08.2017;2,19
10.08.2017;2,2
09.08.2017;2,25
08.08.2017;2,26
07.08.2017;2,26
06.08.2017;2,27
04.08.2017;2,26
03.08.2017;2,22
02.08.2017;2,27
01.08.2017;2,25
31.07.2017;2,3
30.07.2017;2,28
28.07.2017;2,29
27.07.2017;2,32
26.07.2017;2,29
25.07.2017;2,33
24.07.2017;2,26
23.07.2017;2,23
21.07.2017;2,24
20.07.2017;2,26
19.07.2017;2,27
18.07.2017;2,26
17.07.2017;2,31
16.07.2017;2,33
14.07.2017;2,33
13.07.2017;2,35
12.07.2017;2,32
11.07.2017;2,36
10.07.2017;2,37
09.07.2017;2,39
07.07.2017;2,39
06.07.2017;2,37
05.07.2017;2,33
04.07.2017;2,33
03.07.2017;2,35
02.07.2017;2,32
01.07.2017;2,3
30.06.2017;2,3
29.06.2017;2,27
28.06.2017;2,23
27.06.2017;2,2
26.06.2017;2,14
25.06.2017;2,15
23.06.2017;2,14
22.06.2017;2,15
21.06.2017;2,17
20.06.2017;2,16
19.06.2017;2,19
18.06.2017;2,16
16.06.2017;2,15
15.06.2017;2,16
14.06.2017;2,13
13.06.2017;2,21
12.06.2017;2,22
11.06.2017;2,21
09.06.2017;2,2
08.06.2017;2,19
07.06.2017;2,18
06.06.2017;2,15
05.06.2017;2,18
04.06.2017;2,16
02.06.2017;2,16
01.06.2017;2,21
31.05.2017;2,21
30.05.2017;2,21
29.05.2017;2,24
26.05.2017;2,25
25.05.2017;2,26
24.05.2017;2,25
23.05.2017;2,28
22.05.2017;2,25
21.05.2017;2,25
19.05.2017;2,24
18.05.2017;2,23
17.05.2017;2,22
16.05.2017;2,33
15.05.2017;2,34
14.05.2017;2,32
12.05.2017;2,33
11.05.2017;2,39
10.05.2017;2,41
09.05.2017;2,4
08.05.2017;2,39
07.05.2017;2,36
05.05.2017;2,35
04.05.2017;2,35
03.05.2017;2,32
02.05.2017;2,29
01.05.2017;2,32
30.04.2017;2,28
28.04.2017;2,29
27.04.2017;2,3
26.04.2017;2,3
25.04.2017;2,33
24.04.2017;2,27
22.04.2017;2,25
21.04.2017;2,25
20.04.2017;2,24
19.04.2017;2,22
18.04.2017;2,17
17.04.2017;2,25
16.04.2017;2,2
13.04.2017;2,23
12.04.2017;2,24
11.04.2017;2,3
10.04.2017;2,37
09.04.2017;2,38
07.04.2017;2,38
06.04.2017;2,34
05.04.2017;2,34
04.04.2017;2,36
03.04.2017;2,32
02.04.2017;2,4
31.03.2017;2,39
30.03.2017;2,42
29.03.2017;2,38
28.03.2017;2,42
27.03.2017;2,38
26.03.2017;2,38
24.03.2017;2,42
23.03.2017;2,42
22.03.2017;2,4
21.03.2017;2,42
20.03.2017;2,46
19.03.2017;2,5
18.03.2017;2,5
17.03.2017;2,5
16.03.2017;2,54
15.03.2017;2,5
14.03.2017;2,6
13.03.2017;2,63
12.03.2017;2,58
10.03.2017;2,58
09.03.2017;2,61
08.03.2017;2,56
07.03.2017;2,52
06.03.2017;2,49
05.03.2017;2,48
03.03.2017;2,48
02.03.2017;2,48
01.03.2017;2,46
28.02.2017;2,4
27.02.2017;2,37
26.02.2017;2,32
24.02.2017;2,32
23.02.2017;2,38
22.02.2017;2,42
21.02.2017;2,43
20.02.2017;2,44
17.02.2017;2,42
16.02.2017;2,45
15.02.2017;2,5
14.02.2017;2,47
13.02.2017;2,44
12.02.2017;2,43
10.02.2017;2,41
09.02.2017;2,4
08.02.2017;2,34
07.02.2017;2,4
06.02.2017;2,42
05.02.2017;2,47
03.02.2017;2,47
02.02.2017;2,47
01.02.2017;2,48
31.01.2017;2,47
30.01.2017;2,49
29.01.2017;2,48
27.01.2017;2,49
26.01.2017;2,51
25.01.2017;2,52
24.01.2017;2,47
23.01.2017;2,4
22.01.2017;2,44
20.01.2017;2,47
19.01.2017;2,47
18.01.2017;2,43
17.01.2017;2,33
16.01.2017;2,38
13.01.2017;2,4
12.01.2017;2,36
11.01.2017;2,37
10.01.2017;2,38
09.01.2017;2,37
08.01.2017;2,42
06.01.2017;2,42
05.01.2017;2,35
04.01.2017;2,44
03.01.2017;2,45
02.01.2017;2,45
